Cust_ID,Ticket_ID,Date,Rule_Name,Qty,Line_Total,Points_Earned,Cumulative_Points
CUST_001,50019,2026-01-12,Health Bonus (2x),1,31.42,62.84,62.84
CUST_001,50088,2026-01-14,Standard Earn,1,66.39,66.39,129.23000000000002
CUST_001,50088,2026-01-14,Health Bonus (2x),1,9.54,19.08,148.31
CUST_001,50088,2026-01-14,Standard Earn,3,186.9,186.9,335.21000000000004
CUST_001,50088,2026-01-14,Standard Earn,1,80.52,80.52,415.73
CUST_001,50088,2026-01-14,Health Bonus (2x),1,108.14,216.28,632.01
CUST_002,50340,2026-01-18,Standard Earn,2,57.92,57.92,57.92
CUST_002,50340,2026-01-18,Electronics Bonus (1.5x),3,272.22,408.33,466.25
CUST_002,50340,2026-01-18,Electronics Bonus (1.5x),3,418.11,627.16,1093.4099999999999
CUST_002,50340,2026-01-18,Electronics Bonus (1.5x),3,418.11,627.16,1720.57
CUST_002,50340,2026-01-18,Standard Earn,1,62.3,62.3,1782.87
CUST_003,50046,2026-01-13,Standard Earn,1,83.26,83.26,83.26
CUST_003,50046,2026-01-13,Electronics Bonus (1.5x),2,278.62,417.93,501.19
CUST_003,50046,2026-01-13,Electronics Bonus (1.5x),2,123.4,185.1,686.29
CUST_003,50046,2026-01-13,Standard Earn,3,384.78,384.78,1071.07
CUST_003,50046,2026-01-13,Standard Earn,1,39.95,39.95,1111.02
CUST_003,50054,2026-01-13,Health Bonus (2x),2,14.54,29.08,1140.1
CUST_003,50054,2026-01-13,Standard Earn,1,44.83,44.83,1184.9299999999998
CUST_003,50054,2026-01-13,Health Bonus (2x),1,66.65,133.3,1318.23
CUST_003,50145,2026-01-15,Standard Earn,3,143.88,143.88,1462.11
CUST_003,50145,2026-01-15,Standard Earn,3,134.49,134.49,1596.6
CUST_003,50145,2026-01-15,Standard Earn,1,87.71,87.71,1684.31
CUST_003,50145,2026-01-15,Standard Earn,3,199.17,199.17,1883.48
CUST_003,50145,2026-01-15,Standard Earn,3,105.45,105.45,1988.93
CUST_003,50195,2026-01-16,Standard Earn,1,47.56,47.56,2036.49
CUST_003,50195,2026-01-16,Standard Earn,2,208.14,208.14,2244.63
CUST_003,50195,2026-01-16,Electronics Bonus (1.5x),3,210.63,315.94,2560.5699999999997
CUST_003,50195,2026-01-16,Standard Earn,2,185.72,185.72,2746.29
CUST_003,50195,2026-01-16,Health Bonus (2x),2,216.28,432.56,3178.85
