Cust_ID,Total_Points_Earned,Transaction_Count,Last_Purchase_Date,Total_Spent,Enrollment_Date,Days_As_Member,Estimated_Redeemed_Points,Current_Balance,Loyalty_Tier
CUST_001,632.01,6,2026-01-14,482.90999999999997,2024-04-06,652,126.4,505.61,Bronze
CUST_002,1782.87,5,2026-01-18,1228.66,2023-09-27,844,356.57,1426.3,Silver
CUST_003,7000.17,32,2026-01-18,5333.66,2024-01-31,718,1400.03,5600.14,Platinum
CUST_004,1632.77,5,2026-01-12,895.5899999999999,2024-06-30,567,326.55,1306.22,Silver
CUST_005,964.88,2,2026-01-15,530.0,2024-01-01,748,192.98,771.9,Bronze
CUST_006,2439.7799999999997,13,2026-01-18,2108.57,2023-08-28,874,487.96,1951.82,Silver
CUST_007,1211.12,7,2026-01-18,916.23,2025-09-30,110,242.22,968.9,Bronze
CUST_008,1093.55,5,2026-01-17,1031.85,2025-03-01,323,218.71,874.84,Bronze
CUST_009,2180.36,5,2026-01-16,1212.33,2024-05-20,608,436.07,1744.29,Silver
CUST_011,1431.6,7,2026-01-18,1215.32,2024-09-02,503,286.32,1145.28,Silver
CUST_012,673.4,5,2026-01-16,631.25,2023-05-18,976,134.68,538.72,Bronze
CUST_013,1574.14,8,2026-01-13,1511.3,2023-08-02,900,314.83,1259.31,Silver
CUST_014,1533.1399999999999,8,2026-01-18,1260.83,2024-09-07,498,306.63,1226.51,Silver
CUST_015,204.94,2,2026-01-12,204.94,2025-03-12,312,40.99,163.95,Bronze
CUST_019,912.9,3,2026-01-12,650.98,2023-04-27,997,182.58,730.32,Bronze
CUST_020,2607.89,14,2026-01-17,2295.33,2024-07-01,566,521.58,2086.31,Silver
CUST_021,3600.01,14,2026-01-18,2652.49,2023-11-14,796,720.0,2880.01,Silver
CUST_022,1112.3200000000002,5,2026-01-13,687.4100000000001,2024-03-09,680,222.46,889.86,Bronze
CUST_024,202.72,2,2026-01-13,157.7,2023-09-23,848,40.54,162.18,Bronze
CUST_025,3053.49,15,2026-01-17,2776.3,2025-02-06,346,610.7,2442.79,Silver
CUST_027,152.97,1,2026-01-17,101.98,2025-07-01,201,30.59,122.38,Bronze
